truck_id,type,maintenance_hours,drive_hours,cbm_per_truck ,fuel_L_per_km,
1,MAN TGS40.400,0,52.5,45,0.45,
2,MAN TGS40.400,0,52.5,45,0.45,
3,MAN TGS40.400,0,52.5,45,0.45,
4,MAN TGS40.400,0,52.5,45,0.45,
5,MAN TGS40.400,0,52.5,45,0.45,
6,MAN TGS40.400,0,52.5,45,0.45,
7,MAN TGS40.400,0,52.5,45,0.45,
8,MAN TGS40.400,0,52.5,45,0.45,
9,MAN TGS40.400,0,52.5,45,0.45,
10,MAN TGS40.400,0,52.5,45,0.45,
11,MAN TGS40.400,0,52.5,45,0.45,
12,MAN TGS40.400,0,52.5,45,0.45,
13,MAN TGS40.400,0,52.5,45,0.45,
14,MAN TGS40.400,0,52.5,45,0.45,
15,MAN TGS40.400,0,52.5,45,0.45,
16,MAN TGS40.400,0,52.5,45,0.45,
17,MAN TGS40.400,0,52.5,45,0.45,
18,MAN TGS40.400,0,52.5,45,0.45,
19,MAN TGS40.400,0,52.5,45,0.45,
20,MAN TGS40.400,0,52.5,45,0.45,
21,MAN TGS40.400,0,52.5,45,0.45,
22,MAN TGS40.400,0,52.5,45,0.45,
23,MAN TGS40.400,0,52.5,45,0.45,
24,MAN TGS40.400,0,52.5,45,0.45,
25,MAN TGS40.400,0,52.5,45,0.45,
26,MAN TGS40.400,0,52.5,45,0.45,
27,MAN TGS40.400,0,52.5,45,0.45,
28,MAN TGS40.400,0,52.5,45,0.45,
29,MAN TGS40.400,0,52.5,45,0.45,
30,MAN TGS40.400,0,52.5,45,0.45,
31,MAN TGS40.400,0,52.5,45,0.45,
32,MAN TGS40.400,0,52.5,45,0.45,
33,MAN TGS40.400,0,52.5,45,0.45,
34,MAN TGS40.400,0,52.5,45,0.45,
35,MAN TGS40.400,0,52.5,45,0.45,
36,MAN TGS40.400,0,52.5,45,0.45,
37,MAN TGS40.400,0,52.5,45,0.45,
38,MAN TGS40.400,0,52.5,45,0.45,
39,MAN TGS40.400,0,52.5,45,0.45,
40,MAN TGS40.400,0,52.5,45,0.45,
41,MAN TGS40.400,0,52.5,45,0.45,
42,MAN TGS40.400,0,52.5,45,0.45,
43,MAN TGS40.400,0,52.5,45,0.45,
44,MAN TGS40.400,0,52.5,45,0.45,
45,MAN TGS40.400,0,52.5,45,0.45,
46,MAN TGS40.400,0,52.5,45,0.45,
47,MAN TGS40.400,0,52.5,45,0.45,
48,MAN TGS40.400,0,52.5,45,0.45,
49,MAN TGS40.400,0,52.5,45,0.45,
50,MAN TGS40.400,0,52.5,45,0.45,
51,Shacman F2000,0,52.5,55,0.5,
52,Shacman F2000,0,52.5,55,0.5,
53,Shacman F2000,0,52.5,55,0.5,
54,Shacman F2000,0,52.5,55,0.5,
55,Shacman F2000,0,52.5,55,0.5,
56,Shacman F2000,0,52.5,55,0.5,
57,Shacman F2000,0,52.5,55,0.5,
58,Shacman F2000,0,52.5,55,0.5,
59,Shacman F2000,0,52.5,55,0.5,
60,Shacman F2000,0,52.5,55,0.5,
61,Shacman F2000,0,52.5,55,0.5,
62,Shacman F2000,0,52.5,55,0.5,
63,Shacman F2000,0,52.5,55,0.5,
64,Shacman F2000,0,52.5,55,0.5,
65,Shacman F2000,0,52.5,55,0.5,
66,Shacman F2000,0,52.5,55,0.5,
67,Shacman F2000,0,52.5,55,0.5,
68,Shacman F2000,0,52.5,55,0.5,
69,Shacman F2000,0,52.5,55,0.5,
70,Shacman F2000,0,52.5,55,0.5,
71,Shacman F2000,0,52.5,55,0.5,
72,Shacman F2000,0,52.5,55,0.5,
73,Shacman F2000,0,52.5,55,0.5,
74,Shacman F2000,0,52.5,55,0.5,
75,Shacman F2000,0,52.5,55,0.5,
76,Shacman F2000,0,52.5,55,0.5,
77,Shacman F2000,0,52.5,55,0.5,
